doc_id,title,cluster,text_clean_length_words,moncloa_section
rtve_1860,Vista oral 2/81 del Consejo Supremo de Justicia Militar (20 de febrero de 1982).,0,640,defensa
rtve_1859,Vista oral 2/81 del Consejo Supremo de Justicia Militar (22 de febrero de 1982).,0,1018,defensa
rtve_1858,Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de febrero de 1982).,0,1347,defensa
rtve_1857,Vista oral 2/81 del Consejo Supremo de Justicia Militar (25 de febrero de 1982).,0,1826,defensa
rtve_1856,Vista oral 2/81 del Consejo Supremo de Justicia Militar (26 de febrero de 1982).,0,1740,defensa
rtve_1855,Información integrada (11 de marzo de 1982).,1,668,defensa
rtve_1854,Información integrada (16 de marzo de 1982).,1,566,defensa
rtve_1853,Vista oral 2/81 del Consejo Supremo de Justicia Militar (2 de marzo de 1982).,0,3084,defensa
rtve_1852,Vista oral 2/81 del Consejo Supremo de Justicia Militar (5 de marzo de 1982).,0,2036,defensa
rtve_1851,Vista oral 2/81 del Consejo Supremo de Justicia Militar (8 de marzo de 1982).,0,1165,defensa
rtve_1850,Vista oral 2/81 del Consejo Supremo de Justicia Militar (9 de marzo de 1982).,0,1446,defensa
rtve_1849,Vista oral 2/81 del Consejo Supremo de Justicia Militar (11 de marzo de 1982).,0,955,defensa
rtve_1848,Vista oral 2/81 del Consejo Supremo de Justicia Militar (12 de marzo de 1982).,0,676,defensa
rtve_1847,Vista oral 2/81 del Consejo Supremo de Justicia Militar (15 de marzo de 1982).,0,1810,defensa
rtve_1846,Vista oral 2/81 del Consejo Supremo de Justicia Militar (16 de marzo de 1982).,0,2099,defensa
rtve_1845,Vista oral 2/81 del Consejo Supremo de Justicia Militar (17 de marzo de 1982).,0,1858,defensa
rtve_1844,Vista oral 2/81 del Consejo Supremo de Justicia Militar (18 de marzo de 1982).,0,2157,defensa
rtve_1843,Vista oral 2/81 del Consejo Supremo de Justicia Militar (23 de marzo de 1982).,0,1598,defensa
rtve_1842,Vista oral 2/81 del Consejo Supremo de Justicia Militar (22 de marzo de 1982).,0,1900,defensa
rtve_1841,Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de marzo de 1982).,0,1630,defensa
rtve_1840,Vista oral 2/81 del Consejo Supremo de Justicia Militar (26 de marzo de 1982).,0,1563,defensa
